TIndiaMap
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/Debug-iphonesimulator/IndiaMap.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/IndiaMap.app/Default.png
cCopyPlistFile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/Debug-iphonesimulator/IndiaMap.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/build/Debug-iphonesimulator/IndiaMap.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IndiaMap_Prefix-gtpemwibthpxmodgyjlelqqwtmjr/IndiaMap_Prefix.pch.pth IndiaMap_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IndiaMap_Prefix-hjxmgfcicnwtangmkbqoggpzthrm/IndiaMap_Prefix.pch.pth IndiaMap_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IndiaMap_Prefix-hcwaqvnfsjhzfibyudznhhgfakhi/IndiaMap_Prefix.pch.pth IndiaMap_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IndiaMap_Prefix-edoozevgfmxgyxabuvpmekaojaqc/IndiaMap_Prefix.pch.pth IndiaMap_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/Base64Transcoder.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/CADebugMacros.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/CAXException.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/IndiaMap.build/Debug-iphonesimulator/IndiaMap.build/Objects-normal/i386/ASIHTTPRequest.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/IndiaMap/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
